LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for model

    323 atoms
     32 bonds
      0 angles
      0 dihedrals
      0 impropers

  11 atom types
   2 bond types

    -0.021326224    20.698673776 xlo xhi
    -0.592476405    17.367523595 ylo yhi
    -1.364102531     8.235897469 zlo zhi

Masses

   1  26.981540 # ao
   2  24.305000 # mgo
   3  28.085500 # st
   4  15.999400 # ob
   5  15.999400 # oh
   6  15.999400 # obos
   7  15.999400 # ohs
   8   1.007970 # ho
   9  15.999400 # obts
  10  26.981540 # at
  11  40.079800 # Ca

Pair Coeffs # lj/cut/coul/long

   1   0.0000013297   4.2713219316 # ao
   2   0.0000009030   5.2643258688 # mgo
   3   0.0000018402   3.3019566252 # st
   4   0.1554164124   3.1655200879 # ob
   5   0.1554164124   3.1655200879 # oh
   6   0.1554164124   3.1655200879 # obos
   7   0.1554164124   3.1655200879 # ohs
   8   0.0000000000   0.0000000000 # ho
   9   0.1554164124   3.1655200879 # obts
  10   0.0000018402   3.3019566252 # at
  11   0.0999999980   2.8719902024 # Ca

Bond Coeffs # harmonic

   1   554.1349     1.0000 # oh-ho
   2   554.1349     1.0000 # ohs-ho

Atoms # full

      1      1   1  0.000000     4.534054000     2.990340000     3.321000000   0   0   0 # ao
      2      1   2  0.000000     4.534054000     5.989660000     3.321000000   0   0   0 # mgo
      3      1   1  0.000000     1.944054000     7.480340000     3.321000000   0   0   0 # ao
      4      1   1  0.000000     1.944054000     1.499660000     3.321000000   0   0   0 # ao
      5      1   3  0.000000     2.894584000     2.954420000     0.645000000   0   0   0 # st
      6      1   3  0.000000     2.894584000     6.025580000     0.645000000   0   0   0 # st
      7      1   3  0.000000     3.584042000     7.444420000     5.998500000   0   0   0 # st
      8      1   3  0.000000     3.584042000     1.535580000     5.998500000   0   0   0 # st
      9      1   3  0.000000     0.304584000     7.444420000     0.645000000   0   0   0 # st
     10      1   3  0.000000     0.304584000     1.535580000     0.645000000   0   0   0 # st
     11      1   3  0.000000     0.994042000     2.954420000     5.998500000   0   0   0 # st
     12      1   3  0.000000     0.994042000     6.025580000     5.998500000   0   0   0 # st
     13      1   4  0.000000     2.659412000     4.490000000     0.148500000   0   0   0 # ob
     14      1   4  0.000000     4.289040000     6.537440000     0.000000000   0   0   0 # ob
     15      1   4  0.000000     4.289040000     2.442560000     0.000000000   0   0   0 # ob
