LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for model

    163 atoms          #总原子数
     16 bonds          #总键数
      0 angles        #总键角数
      0 dihedrals  #总二面角数
      0 impropers  #总离二面角数/离面弯曲势

  11 atom types      #原子类型数
   2 bond types      #键类型数

    -0.010316426    20.709683574 xlo xhi     #模拟盒子在x方向的坐标范围
    -0.593982497     8.386017503 ylo yhi    #模拟盒子在y方向的坐标范围
    -1.324185574     8.275814426 zlo zhi    #模拟盒子在z方向的坐标范围，#当模拟盒子为三斜盒子时的倾斜因子

Masses   #质量    #[原子类型]   [质量]

   1  26.981540 # ao    铝
   2  24.305000 # mgo  镁
   3  28.085500 # st
   4  15.999400 # ob
   5  15.999400 # oh
   6  15.999400 # obos
   7  15.999400 # ohs
   8   1.007970 # ho
   9  15.999400 # obts
  10  26.981540 # at
  11  22.990000 # Na

Pair Coeffs # lj/cut/coul/long     # lj/cut/coul/long  原子间相互作用参数，类型是lj/cut/coul/long  
     #[原子类型]   [参数列表]  （ lj势参数为[σ   ?] ）

   1   0.0000013297   4.2713219316 # ao   铝
   2   0.0000009030   5.2643258688 # mgo  镁
   3   0.0000018402   3.3019566252 # st
   4   0.1554164124   3.1655200879 # ob
   5   0.1554164124   3.1655200879 # oh
   6   0.1554164124   3.1655200879 # obos
   7   0.1554164124   3.1655200879 # ohs
   8   0.0000000000   0.0000000000 # ho
   9   0.1554164124   3.1655200879 # obts
  10   0.0000018402   3.3019566252 # at
  11   0.1300999871   2.3500126639 # Na

Bond Coeffs # harmonic   #键相互作用参数，类型是harmonic
      #[原子类型]    [参数列表]   （harmonic势参数为[K ，r_0]）

   1   554.1349     1.0000 # oh-ho
   2   554.1349     1.0000 # ohs-ho

Atoms # full      #原子信息，类型是full
      #[原子ID]  [分子ID]  [原子类型]  [原子电荷]  [原子的x、y、z坐标]

      1      1   1  0.000000     4.534054000     2.990340000     3.321000000   0   0   0 # ao
      2      1   2  0.000000     4.534054000     5.989660000     3.321000000   0   0   0 # mgo
      3      1   1  0.000000     1.944054000     7.480340000     3.321000000   0   0   0 # ao
      4      1   1  0.000000     1.944054000     1.499660000     3.321000000   0   0   0 # ao
      5      1   3  0.000000     2.894584000     2.954420000     0.645000000   0   0   0 # st
      6      1   3  0.000000     2.894584000     6.025580000     0.645000000   0   0   0 # st
      7      1   3  0.000000     3.584042000     7.444420000     5.998500000   0   0   0 # st
      8      1   3  0.000000     3.584042000     1.535580000     5.998500000   0   0   0 # st
      9      1   3  0.000000     0.304584000     7.444420000     0.645000000   0   0   0 # st
     10      1   3  0.000000     0.304584000     1.535580000     0.645000000   0   0   0 # st
     11      1   3  0.000000     0.994042000     2.954420000     5.998500000   0   0   0 # st
     12      1   3  0.000000     0.994042000     6.025580000     5.998500000   0   0   0 # st
     13      1   4  0.000000     2.659412000     4.490000000     0.148500000   0   0   0 # ob
     14      1   4  0.000000     4.289040000     6.537440000     0.000000000   0   0   0 # ob
     15      1   4  0.000000     4.289040000     2.442560000     0.000000000   0   0   0 # ob
     16      1   5  0.000000     2.566172000     0.000000000     2.280000000   0   0   0 # oh
     17      1   6  0.000000     2.943276000     6.205180000     2.230500000   0   0   0 # obos
     18      1   4  0.000000     2.963996000     2.774820000     2.230500000   0   0   0 # ob
     19      1   4  0.000000     3.819214000     0.000000000     6.493500000   0   0   0 # ob
     20      1   4  0.000000     2.189586000     2.047440000     6.642000000   0   0   0 # ob
     21      1   4  0.000000     2.189586000     6.932560000     6.642000000   0   0   0 # ob
     22      1   7  0.000000     3.912454000     4.490000000     4.362000000   0   0   0 # ohs
     23      1   4  0.000000     3.534832000     1.715180000     4.411500000   0   0   0 # ob
