LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for model

     72 atoms
     48 bonds
     24 angles
      0 dihedrals
      0 impropers

   2 atom types
   1 bond types
   1 angle types

    -1.128701119    12.415898881 xlo xhi
    -0.000000000     7.820000000 ylo yhi
     0.184000000     7.544000000 zlo zhi

Masses

   1   1.007970 # h*
   2  15.999400 # o*

Pair Coeffs # lj/cut/coul/long

   1   0.0000000000   0.0000000000 # h*
   2   0.1554164124   3.1655200879 # o*

Bond Coeffs # harmonic

   1   554.1349     1.0000 # h*-o*

Angle Coeffs # harmonic

   1    45.7530   109.4700 # h*-o*-h*

Atoms # full

      1      1   1  0.000000     5.228230004     5.622580000     7.176000000   0   0   0 # h*
      2      1   1  0.000000    12.000548661     1.712580000     7.176000000   0   0   0 # h*
      3      1   1  0.000000    -0.711093459     5.626490000     7.176000000   0   0   0 # h*
      4      1   1  0.000000     6.061225199     1.716490000     7.176000000   0   0   0 # h*
      5      1   1  0.000000     2.255182113     0.480930000     7.176000000   0   0   0 # h*
      6      1   1  0.000000     9.027500771     4.390930000     7.176000000   0   0   0 # h*
      7      1   1  0.000000     1.544088654     6.107420000     3.496000000   0   0   0 # h*
      8      1   1  0.000000     8.316407312     2.197420000     3.496000000   0   0   0 # h*
      9      1   1  0.000000     0.711093459     2.193510000     3.496000000   0   0   0 # h*
     10      1   1  0.000000     7.483412117     6.103510000     3.496000000   0   0   0 # h*
     11      1   1  0.000000     4.517136545     3.429070000     3.496000000   0   0   0 # h*
     12      1   1  0.000000    11.289455202     7.339070000     3.496000000   0   0   0 # h*
     13      1   1  0.000000    -0.711093459     2.193510000     3.496000000   0   0   0 # h*
     14      1   1  0.000000     6.061225199     6.103510000     3.496000000   0   0   0 # h*
     15      1   1  0.000000     2.255182113     7.339070000     3.496000000   0   0   0 # h*
     16      1   1  0.000000     9.027500771     3.429070000     3.496000000   0   0   0 # h*
     17      1   1  0.000000     5.228230004     2.197420000     3.496000000   0   0   0 # h*
     18      1   1  0.000000    12.000548661     6.107420000     3.496000000   0   0   0 # h*
     19      1   1  0.000000     0.711093459     5.626490000     7.176000000   0   0   0 # h*
     20      1   1  0.000000     7.483412117     1.716490000     7.176000000   0   0   0 # h*
     21      1   1  0.000000     4.517136545     4.390930000     7.176000000   0   0   0 # h*
     22      1   1  0.000000    11.289455202     0.480930000     7.176000000   0   0   0 # h*
     23      1   1  0.000000     1.544088654     1.712580000     7.176000000   0   0   0 # h*
     24      1   1  0.000000     8.316407312     5.622580000     7.176000000   0   0   0 # h*
     25      1   2  0.000000     2.257416978     6.516679700     0.460000000   0   0   0 # o*
     26      1   2  0.000000     9.029735636     2.606679700     0.460000000   0   0   0 # o*
     27      1   2  0.000000     4.514901679     5.213320300     6.900000000   0   0   0 # o*
     28      1   2  0.000000    11.287220337     1.303320300     6.900000000   0   0   0 # o*
     29      1   1  0.000000     2.257416978     6.516679700     1.280640000   0   0   0 # h*
     30      1   1  0.000000     9.029735636     2.606679700     1.280640000   0   0   0 # h*
     31      1   1  0.000000     2.966275572     6.107420000     0.191360000   0   0   0 # h*
     32      1   1  0.000000     9.738594230     2.197420000     0.191360000   0   0   0 # h*
     33      1   2  0.000000     0.000000000     2.606640600     0.460000000   0   0   0 # o*
     34      1   2  0.000000     6.772318658     6.516640600     0.460000000   0   0   0 # o*
     35      1   2  0.000000     0.000000000     5.213359400     6.900000000   0   0   0 # o*
     36      1   2  0.000000     6.772318658     1.303359400     6.900000000   0   0   0 # o*
     37      1   1  0.000000     0.000000000     2.606640600     1.280640000   0   0   0 # h*
     38      1   1  0.000000     6.772318658     6.516640600     1.280640000   0   0   0 # h*
     39      1   1  0.000000     0.000000000     3.425160000     0.191360000   0   0   0 # h*
     40      1   1  0.000000     6.772318658     7.335160000     0.191360000   0   0   0 # h*
     41      1   2  0.000000     4.514901679     2.606679700     0.460000000   0   0   0 # o*
     42      1   2  0.000000    11.287220337     6.516679700     0.460000000   0   0   0 # o*
     43      1   2  0.000000     2.257416978     1.303320300     6.900000000   0   0   0 # o*
